id_card,type,card_minute,id_match,player_name
card262,Yellow,75,match56,Fran Beltrán
card263,Yellow,56,match56,Michy Batshuayi
card264,Yellow,48,match56,Hugo Mallo
card265,Yellow,46,match56,Iago Aspas
card266,Yellow,95,match57,Leandro Cabrera
card267,Yellow,89,match57,Darko Brasanac
card268,Yellow,82,match57,Jony Rodríguez
card269,Yellow,82,match57,Manu García
card270,Yellow,75,match57,Mauro Arambarri
card271,Yellow,44,match57,Wakaso Mubarak
card272,Yellow,90,match58,Pau López
card273,Yellow,73,match58,Pedro Alcalá Guirado
card274,Yellow,70,match58,Junior Firpo
card275,Yellow,37,match58,Ryad Boudebouz
card276,Yellow,96,match59,José Campaña
card277,Yellow,74,match59,Antonio Jesús Regal Angulo
card278,Red,54,match59,Nikola Vukcevic
card279,Yellow,41,match59,Nikola Vukcevic
card280,Yellow,22,match59,José Luis Morales Nogales
card281,Yellow,88,match60,Álvaro García Rivera
card282,Yellow,87,match60,Víctor Sánchez Mata
card283,Yellow,83,match60,Marc Roca
card284,Yellow,79,match60,Esteban Granero
card285,Yellow,64,match60,Santiago Comesaña Veiga
card286,Yellow,58,match60,Tiago Manuel Dias Correia
card287,Yellow,94,match61,Lionel Messi
card288,Yellow,90,match61,Peru Nolaskoain
card289,Yellow,90,match61,Dani García
card290,Yellow,89,match61,Sergio Busquets
card291,Yellow,78,match61,Ivan Rakitic
card292,Yellow,48,match61,Yeray Álvarez
card293,Yellow,97,match62,Guilherme Arana
card294,Yellow,89,match62,Franco Vázquez
card295,Yellow,80,match62,Éver Banega
card296,Yellow,56,match62,Fabián Orellana
card297,Yellow,17,match62,Iván Ramis
card298,Yellow,93,match63,Ángel Correa
card299,Yellow,92,match63,Nacho Fernández Iglesias
card300,Yellow,70,match63,Koke Resurrección
card301,Yellow,61,match63,Sergio Ramos
card302,Yellow,59,match63,Thomas Lemar
card303,Yellow,48,match63,Juanfran Torres
card304,Yellow,30,match63,Dani Carvajal
card305,Yellow,94,match64,Sandro Ramírez
card306,Yellow,94,match64,Rúben Vezo
card307,Yellow,92,match64,Neto Murara
card308,Yellow,80,match64,Aritz Elustondo
card309,Yellow,70,match64,Gabriel Paulista
card310,Yellow,63,match64,Igor Zubeldia
card311,Yellow,46,match64,Denís Chéryshev
card312,Yellow,9,match64,Toni Lato
card313,Yellow,94,match65,Rubén Pérez del Mármol
card314,Yellow,87,match65,Iván Cuéllar
card315,Yellow,38,match65,Unai Bustinza
card316,Yellow,3,match65,Youssef En-Nesyri
card317,Yellow,87,match66,David Ferreiro
card318,Yellow,70,match66,Bernardo Espinosa
card319,Yellow,45,match66,Damián Musto
card320,Yellow,39,match66,Cristhian Stuani
card321,Yellow,28,match66,Ezequiel Chimy Ávila
card322,Yellow,94,match67,José Campaña
card323,Yellow,94,match67,Antonio García Aranda
card324,Yellow,92,match67,José Manuel Rodríguez Benito
card325,Yellow,86,match67,Rubén Sobrino
card326,Yellow,85,match67,José Luis Morales Nogales
card327,Yellow,80,match67,Rubén Rochina
card328,Yellow,73,match67,Sanjin Prcic
card329,Yellow,47,match67,Jason Remeseiro
card330,Yellow,85,match68,Nacho Martínez García
card331,Yellow,82,match68,Kiko Olivas
card332,Yellow,60,match68,Santi Cazorla
card333,Yellow,45,match68,Carlos Bacca
card334,Yellow,36,match68,Duje Cop
card335,Yellow,35,match68,Mario Gaspar
card336,Yellow,91,match69,Hugo Mallo
card337,Yellow,82,match69,Iago Aspas
card338,Yellow,82,match69,Francisco Portillo Soler
card339,Yellow,20,match69,Bruno González
card340,Yellow,92,match70,Jon Bautista
card341,Yellow,83,match70,Asier Illarramendi
card342,Yellow,70,match70,David Zurutuza
card343,Yellow,67,match70,Raúl García Escudero
card344,Yellow,57,match70,Miguel Ángel Moyá
card345,Yellow,39,match70,Dani García
card346,Yellow,38,match70,Igor Zubeldia
card347,Yellow,31,match70,Iñaki Williams
card348,Yellow,29,match70,Iñigo Martínez
card349,Yellow,26,match70,Markel Susaeta
card350,Yellow,19,match70,Óscar De Marcos
card351,Yellow,54,match71,Wakaso Mubarak
card352,Yellow,93,match72,Damián Suárez
card353,Yellow,92,match72,Robert Ibáñez
card354,Red,91,match72,Francisco Portillo Soler
card355,Yellow,90,match72,Rubén Rochina
card356,Yellow,42,match72,Róber Pier
card357,Yellow,33,match72,Jason Remeseiro
card358,Yellow,31,match72,Sanjin Prcic
card359,Yellow,26,match72,Vitorino Antunes
card360,Yellow,22,match72,Emmanuel Boateng
card361,Yellow,13,match72,Djené Dakonam Ortega
card362,Yellow,61,match73,Paulo Oliveira
card363,Yellow,59,match73,Anaitz Arbilla Zabala
card364,Yellow,45,match73,Asier Riesgo
card365,Yellow,41,match73,Papakouli Diop
card366,Yellow,34,match73,Joan Jordán
card367,Yellow,20,match73,José Ángel Valdés
card368,Yellow,15,match73,Portu
card369,Yellow,11,match73,Aday Benítez
card370,Yellow,6,match73,Juan Pedro López
card371,Red,82,match74,Álvaro Medrán
card372,Yellow,80,match74,Abdoulaye Ba
card373,Yellow,55,match74,Adrián Embarba
card374,Yellow,43,match74,Óscar Rodríguez Arnaiz
card375,Yellow,43,match74,Álvaro Medrán
card376,Yellow,93,match75,Sergio Canales
card377,Yellow,88,match75,Lucas Hernández
card378,Yellow,85,match75,Marc Bartra
card379,Yellow,78,match75,Saúl Ñíguez
card380,Yellow,77,match75,Filipe Luís
card381,Yellow,58,match75,Diego Godín
card382,Yellow,47,match75,Juanfran Torres
card383,Yellow,41,match75,Junior Firpo
card384,Yellow,90,match76,Sergi Darder
card385,Yellow,47,match76,Ramiro Funes Mori
card386,Yellow,48,match76,Mario Hermoso
card387,Yellow,33,match76,Miguel Llambrich
card388,Yellow,5,match76,David López Silva
card389,Yellow,92,match77,Gustavo Cabral
card390,Yellow,89,match77,Guilherme Arana
card391,Red,58,match77,Néstor Araujo
card392,Yellow,56,match77,Daniel Carriço
card393,Yellow,56,match77,Néstor Araujo
card394,Yellow,52,match77,Facundo Roncaglia
card395,Yellow,17,match77,Éver Banega
card396,Yellow,58,match78,Daniel Parejo
card397,Yellow,58,match78,Philippe Coutinho
card398,Yellow,43,match78,Carlos Soler
card399,Yellow,41,match78,Luis Suárez
card400,Yellow,27,match79,Rúben Semedo
card401,Yellow,13,match79,Serdar Gürler
card402,Yellow,6,match79,Míchel Herrero
card403,Yellow,91,match80,Andrew Hjulsager
card404,Yellow,88,match80,Tomás Pina
card405,Yellow,64,match80,Jonathan Calleri
card406,Yellow,58,match80,Gustavo Cabral
card407,Yellow,11,match80,Víctor Laguardia Cisneros
card408,Yellow,62,match81,Tomáš Vaclík
card409,Yellow,94,match82,Marcelo Vieira
card410,Yellow,89,match82,Jason Remeseiro
card411,Yellow,53,match82,Erick Cabaco
card412,Yellow,93,match83,Daniel Parejo
card413,Yellow,48,match83,Gerard Gumbau
card414,Yellow,33,match83,Óscar Rodríguez Arnaiz
card415,Yellow,68,match84,Alfonso Pedraza
card416,Yellow,44,match84,Álvaro González Soberón
card417,Yellow,31,match84,Manuel Iturra
card418,Yellow,28,match84,Juanfran Torres
card419,Yellow,85,match85,Jordi Masip
card420,Yellow,59,match85,Nacho Martínez García
card421,Yellow,40,match85,Kiko Olivas
card422,Yellow,26,match85,Antonio Jesús Regal Angulo
card423,Yellow,87,match86,Raúl García Escudero
card424,Yellow,75,match86,Sergi Enrich
card425,Yellow,65,match86,Óscar De Marcos
card426,Yellow,28,match86,Unai López
card427,Yellow,23,match86,Fabián Orellana
card428,Yellow,99,match87,Jorge Miramón
card429,Yellow,73,match87,Dídac Vilà
card430,Yellow,68,match87,Mario Hermoso
card431,Yellow,67,match87,Ezequiel Chimy Ávila
card432,Yellow,58,match87,Damián Musto
card433,Yellow,39,match87,Esteban Granero
card434,Red,93,match88,Óscar Trejo
card435,Yellow,89,match88,Jordi Amat Maas
card436,Yellow,86,match88,Óscar Trejo
card437,Yellow,84,match88,Jaime Mata
card438,Yellow,81,match88,Damián Suárez
card439,Yellow,77,match88,Vitorino Antunes
card440,Yellow,77,match88,Santiago Comesaña Veiga
card441,Yellow,75,match88,Raúl de Tomás
card442,Yellow,47,match88,Mauro Arambarri
card443,Yellow,24,match88,Leandro Cabrera
card444,Yellow,81,match89,Pedro Porro
card445,Yellow,72,match89,Aritz Elustondo
card446,Yellow,53,match89,Asier Illarramendi
card447,Yellow,41,match89,Kévin Manuel Rodrigues
card448,Yellow,59,match90,Giannelli Imbula
card449,Yellow,53,match90,Raúl García Escudero
card450,Yellow,93,match91,Óscar Plano
card451,Yellow,75,match91,Dídac Vilà
card452,Yellow,73,match91,Javier López Rodríguez
card453,Yellow,63,match91,Míchel Herrero
card454,Yellow,61,match91,Rubén Alcaraz
card455,Yellow,47,match91,Kiko Olivas
card456,Yellow,92,match92,José Luis Gayà
card457,Yellow,77,match92,Yuri Berchiche
card458,Yellow,74,match92,Daniel Wass
card459,Yellow,38,match92,Michy Batshuayi
card460,Yellow,35,match92,Carlos Soler
card461,Yellow,20,match92,Ander Capa
card462,Yellow,16,match92,Rúben Vezo
card463,Yellow,53,match93,Stefan Savic
card464,Yellow,49,match93,Koke Resurrección
card465,Yellow,44,match93,Igor Zubeldia
card466,Red,88,match95,Anthony Lozano
card467,Yellow,73,match95,Álex Moreno
card468,Yellow,72,match95,Douglas Luiz
card469,Yellow,60,match95,Óscar Trejo
card470,Yellow,33,match95,Alejandro Gálvez
card471,Yellow,83,match96,Róber Pier
card472,Yellow,70,match96,Kenneth Omeruo
card473,Yellow,61,match96,José Campaña
card474,Yellow,53,match96,Dimitrios Siovas
card475,Yellow,73,match97,Rubén Duarte
card476,Yellow,27,match97,Ramiro Funes Mori
card477,Yellow,77,match98,Luis Suárez
card478,Yellow,53,match98,Gareth Bale
card479,Yellow,39,match98,Nacho Fernández Iglesias
card480,Yellow,38,match98,Ivan Rakitic
card481,Yellow,92,match99,Antonio Barragán
card482,Yellow,49,match99,Giovani Lo Celso
card483,Yellow,38,match99,Damián Suárez
card484,Yellow,92,match100,Ezequiel Chimy Ávila
card485,Yellow,61,match100,Guilherme Arana
card486,Yellow,60,match100,Jorge Miramón
card487,Yellow,49,match100,Daniel Carriço
card488,Yellow,47,match100,Serdar Gürler
card489,Yellow,93,match101,Michael Santos
card490,Yellow,90,match101,Nikola Kalinic
card491,Yellow,85,match101,Iván Cuéllar
card492,Yellow,53,match101,Jonathan Silva
card493,Yellow,29,match101,Lucas Hernández
card494,Yellow,13,match101,Youssef En-Nesyri
card495,Yellow,45,match102,Marco Asensio
card496,Yellow,79,match103,Geoffrey Kondogbia
card497,Yellow,77,match103,Gabriel Paulista
card498,Yellow,59,match103,Yassine Bounou
card499,Yellow,40,match103,Carles Planas
card500,Yellow,39,match103,Marc Muniesa
card501,Yellow,36,match103,Francis Coquelin
card502,Yellow,30,match103,Seydou Doumbia
card503,Yellow,28,match103,José Luis Gayà
card504,Yellow,92,match104,Emiliano Velázquez
card505,Yellow,89,match104,Alberto García Cabrera
card506,Yellow,70,match104,Jordi Alba
card507,Yellow,49,match104,Raúl de Tomás
card508,Yellow,17,match104,Clément Lenglet
card509,Yellow,6,match104,Jordi Amat Maas
card510,Yellow,82,match105,Okay Yokuslu
card511,Yellow,78,match105,Aissa Mandi
card512,Yellow,72,match105,Junior Firpo
card513,Yellow,69,match105,Sergio Canales
card514,Yellow,65,match105,Joaquín Sánchez
card515,Yellow,62,match105,David Juncà Reñé
card516,Yellow,88,match106,Papakouli Diop
card517,Yellow,78,match106,Anaitz Arbilla Zabala
card518,Yellow,73,match106,Fabián Orellana
card519,Red,62,match106,Pablo De Blasis
card520,Yellow,61,match106,Pablo De Blasis
card521,Red,24,match106,Rubén Duarte
card522,Yellow,94,match107,Djené Dakonam Ortega
card523,Yellow,85,match107,Damián Suárez
card524,Yellow,85,match107,Álex Gallar
card525,Yellow,74,match107,Rúben Semedo
card526,Yellow,74,match107,David Ferreiro
card527,Yellow,59,match107,Damián Musto
card528,Yellow,54,match107,Ángel Rodríguez
card529,Yellow,23,match107,Jorge Miramón
card530,Yellow,92,match108,Roque Mesa
card531,Yellow,85,match108,Theo Hernández
card532,Yellow,79,match108,Ibrahim Amadou
card533,Yellow,73,match108,Jesús Navas
card534,Yellow,94,match109,Álvaro González Soberón
card535,Yellow,78,match109,Enis Bardhi
card536,Yellow,39,match109,Santiago Cáseres
card537,Yellow,37,match109,Rubén Rochina
card538,Yellow,31,match109,Jason Remeseiro
card539,Yellow,30,match109,Jaume Costa
card540,Yellow,76,match110,Unai Nuñez
card541,Yellow,66,match110,Esteban Granero
card542,Yellow,48,match110,Dani García
card543,Yellow,20,match110,Mikel San José
card544,Yellow,88,match111,Oier Olazábal
card545,Yellow,76,match111,José Campaña
card546,Yellow,65,match111,Enis Bardhi
card547,Yellow,53,match111,Asier Illarramendi
card548,Yellow,49,match111,José Luis Morales Nogales
card549,Yellow,24,match111,José Manuel Rodríguez Benito
card550,Yellow,13,match111,Emmanuel Boateng
card551,Red,95,match112,Yuri Berchiche
card552,Yellow,95,match112,Yuri Berchiche
card553,Yellow,94,match112,Iñigo Martínez
card554,Yellow,92,match112,Ángel Correa
card555,Yellow,86,match112,Óscar De Marcos
card556,Yellow,82,match112,Mikel San José
card557,Yellow,66,match112,Antonio Adán
card558,Yellow,66,match112,Nikola Kalinic
card559,Yellow,66,match112,Vitolo Machín
card560,Yellow,49,match112,Beñat Etxebarria
card561,Yellow,38,match112,Diego Costa
card562,Yellow,93,match113,Ezequiel Garay
card563,Red,79,match113,Bruno González
card564,Yellow,75,match113,Bruno González
card565,Yellow,56,match113,Francis Coquelin
card566,Yellow,54,match113,José Luis Gayà
card567,Yellow,30,match113,Vitorino Antunes
card568,Yellow,91,match114,Guido Carrillo
card569,Yellow,90,match114,Anthony Lozano
card570,Yellow,71,match114,Daniel Ojeda
card571,Yellow,69,match114,Javier Eraso
card572,Yellow,19,match114,Óscar Rodríguez Arnaiz
card573,Yellow,87,match115,Papakouli Diop
card574,Yellow,81,match115,Fernando Calero
card575,Red,72,match115,Anaitz Arbilla Zabala
card576,Yellow,63,match115,Rubén Peña Jiménez
card577,Yellow,41,match115,Nacho Martínez García
card578,Yellow,15,match115,Anaitz Arbilla Zabala
card579,Yellow,93,match116,Juan Camilo Hernández Suárez
card580,Yellow,76,match116,Carlos Akapo
card581,Yellow,74,match116,Guillermo Maripán
card582,Yellow,73,match116,Rubén Sobrino
card583,Yellow,70,match116,Damián Musto
card584,Yellow,47,match116,Rúben Semedo
card585,Yellow,46,match116,Ximo Navarro
card586,Red,81,match117,Ivan Rakitic
card587,Yellow,73,match117,Arturo Vidal
card588,Yellow,69,match117,Aissa Mandi
card589,Yellow,67,match117,Cristian Tello
card590,Yellow,59,match117,Sergio Busquets
card591,Yellow,44,match117,Ivan Rakitic
card592,Yellow,24,match117,Andrés Guardado
card593,Red,87,match118,Gustavo Cabral
card594,Yellow,53,match118,Javier Sánchez de Felipe
card595,Yellow,44,match118,David Juncà Reñé
card596,Yellow,41,match118,Hugo Mallo
card597,Yellow,40,match118,Gustavo Cabral
card598,Yellow,37,match118,Sergio Reguilón
card599,Yellow,88,match119,Sergio Escudero Palomo
card600,Yellow,83,match119,Diego López Rodríguez
card601,Yellow,61,match119,Gabriel Mercado
card602,Yellow,54,match119,Esteban Granero
card603,Yellow,18,match119,Daniel Carriço
card604,Yellow,8,match119,Franco Vázquez
card605,Red,92,match120,Álvaro González Soberón
card606,Yellow,87,match120,Manu Trigueros
card607,Yellow,61,match120,Álvaro González Soberón
card608,Yellow,44,match120,Jordi Amat Maas
card609,Yellow,75,match121,Borja Bastón
card610,Yellow,73,match121,Martín Aguirregabiria
card611,Yellow,62,match121,Allan Romeo Nyom
card612,Yellow,52,match121,Darko Brasanac
card613,Yellow,49,match121,Rubén Duarte
card614,Yellow,15,match121,Óscar Rodríguez Arnaiz
card615,Yellow,93,match122,Rafinha Alcántara
card616,Yellow,87,match122,Filipe Luís
card617,Yellow,86,match122,Rodri Hernández
